activity	| class value to predict is activity (first feature)
f1095:	0,1.
f1096:	0,1.
f1097:	0,1.
f1098:	0,1.
f1099:	0,1.
f1100:	0,1.
f1101:	0,1.
f1102:	0,1.
f1103:	0,1.
f1104:	0,1.
f1105:	0,1.
f1106:	0,1.
f1107:	0,1.
f1108:	0,1.
f1109:	0,1.
f1110:	0,1.
f1111:	0,1.
f1112:	0,1.
f1113:	0,1.
f1114:	0,1.
f1115:	0,1.
f1116:	0,1.
f1117:	0,1.
f1118:	0,1.
f1119:	0,1.
f1120:	0,1.
f1121:	0,1.
f1122:	0,1.
f1123:	0,1.
f1124:	0,1.
f1125:	0,1.
f1126:	0,1.
f1127:	0,1.
f1128:	0,1.
f1129:	0,1.
f1130:	0,1.
f1131:	0,1.
f1132:	0,1.
f1133:	0,1.
f1134:	0,1.
f1135:	0,1.
f1136:	0,1.
f1137:	0,1.
f1138:	0,1.
f1139:	0,1.
f1140:	0,1.
f1141:	0,1.
f1142:	0,1.
f1143:	0,1.
f1144:	0,1.
f1145:	0,1.
f1146:	0,1.
f1147:	0,1.
f1148:	0,1.
f1149:	0,1.
f1150:	0,1.
f1151:	0,1.
f1152:	0,1.
f1153:	0,1.
f1154:	0,1.
f1155:	0,1.
f1156:	0,1.
f1157:	0,1.
f1158:	0,1.
f1159:	0,1.
f1160:	0,1.
f1161:	0,1.
f1162:	0,1.
f1163:	0,1.
f1164:	0,1.
f1165:	0,1.
f1166:	0,1.
f1167:	0,1.
f1168:	0,1.
f1169:	0,1.
f1170:	0,1.
f1171:	0,1.
f1172:	0,1.
f1173:	0,1.
f1174:	0,1.
f1175:	0,1.
f1176:	0,1.
f1177:	0,1.
f1178:	0,1.
f1179:	0,1.
f1180:	0,1.
f1181:	0,1.
f1182:	0,1.
f1183:	0,1.
f1184:	0,1.
f1185:	0,1.
f1186:	0,1.
f1187:	0,1.
f1188:	0,1.
f1189:	0,1.
f1190:	0,1.
f1191:	0,1.
f1192:	0,1.
f1193:	0,1.
f1194:	0,1.
f1195:	0,1.
f1196:	0,1.
f1197:	0,1.
f1198:	0,1.
f1199:	0,1.
f1200:	0,1.
f1201:	0,1.
f1202:	0,1.
f1203:	0,1.
f1204:	0,1.
f1205:	0,1.
f1206:	0,1.
f1207:	0,1.
f1208:	0,1.
f1209:	0,1.
f1210:	0,1.
f1211:	0,1.
f1212:	0,1.
f1213:	0,1.
f1214:	0,1.
f1215:	0,1.
f1216:	0,1.
f1217:	0,1.
f1218:	0,1.
f1219:	0,1.
f1220:	0,1.
f1221:	0,1.
f1222:	0,1.
f1223:	0,1.
f1224:	0,1.
f1225:	0,1.
f1226:	0,1.
f1227:	0,1.
f1228:	0,1.
f1229:	0,1.
f1230:	0,1.
f1231:	0,1.
f1232:	0,1.
f1233:	0,1.
f1234:	0,1.
f1235:	0,1.
f1236:	0,1.
f1237:	0,1.
f1238:	0,1.
f1239:	0,1.
f1240:	0,1.
f1241:	0,1.
f1242:	0,1.
f1243:	0,1.
f1244:	0,1.
f1245:	0,1.
f1246:	0,1.
f1247:	0,1.
f1248:	0,1.
f1249:	0,1.
f1250:	0,1.
f1251:	0,1.
f1252:	0,1.
f1253:	0,1.
f1254:	0,1.
f1255:	0,1.
f1256:	0,1.
f1257:	0,1.
f1258:	0,1.
f1259:	0,1.
f1260:	0,1.
f1261:	0,1.
f1262:	0,1.
f1263:	0,1.
f1264:	0,1.
f1265:	0,1.
f1266:	0,1.
f1267:	0,1.
f1268:	0,1.
f1269:	0,1.
f1270:	0,1.
f1271:	0,1.
f1272:	0,1.
f1273:	0,1.
f1274:	0,1.
f1275:	0,1.
f1276:	0,1.
f1277:	0,1.
f1278:	0,1.
f1279:	0,1.
f1280:	0,1.
f1281:	0,1.
f1282:	0,1.
f1283:	0,1.
f1284:	0,1.
f1285:	0,1.
f1286:	0,1.
f1287:	0,1.
f1288:	0,1.
f1289:	0,1.
f1290:	0,1.
f1291:	0,1.
f1292:	0,1.
f1293:	0,1.
f1294:	0,1.
f1295:	0,1.
f1296:	0,1.
f1297:	0,1.
f1298:	0,1.
f1299:	0,1.
f1300:	0,1.
f1301:	0,1.
f1302:	0,1.
f1303:	0,1.
f1304:	0,1.
f1305:	0,1.
f1306:	0,1.
f1307:	0,1.
f1308:	0,1.
f1309:	0,1.
f1310:	0,1.
f1311:	0,1.
f1312:	0,1.
f1313:	0,1.
f1314:	0,1.
f1315:	0,1.
f1316:	0,1.
f1317:	0,1.
f1318:	0,1.
f1319:	0,1.
f1320:	0,1.
f1321:	0,1.
f1322:	0,1.
f1323:	0,1.
f1324:	0,1.
f1325:	0,1.
f1326:	0,1.
f1327:	0,1.
f1328:	0,1.
f1329:	0,1.
f1330:	0,1.
f1331:	0,1.
f1332:	0,1.
f1333:	0,1.
f1334:	0,1.
f1335:	0,1.
f1336:	0,1.
f1337:	0,1.
f1338:	0,1.
f1339:	0,1.
f1340:	0,1.
f1341:	0,1.
f1342:	0,1.
f1343:	0,1.
f1344:	0,1.
f1345:	0,1.
f1346:	0,1.
f1347:	0,1.
f1348:	0,1.
f1349:	0,1.
f1350:	0,1.
f1351:	0,1.
f1352:	0,1.
f1353:	0,1.
f1354:	0,1.
f1355:	0,1.
f1356:	0,1.
f1357:	0,1.
f1358:	0,1.
f1359:	0,1.
f1360:	0,1.
f1361:	0,1.
f1362:	0,1.
f1363:	0,1.
f1364:	0,1.
f1365:	0,1.
f1366:	0,1.
f1367:	0,1.
f1368:	0,1.
f1369:	0,1.
f1370:	0,1.
f1371:	0,1.
f1372:	0,1.
f1373:	0,1.
f1374:	0,1.
f1375:	0,1.
f1376:	0,1.
f1377:	0,1.
f1378:	0,1.
f1379:	0,1.
f1380:	0,1.
f1381:	0,1.
f1382:	0,1.
f1383:	0,1.
f1384:	0,1.
f1385:	0,1.
f1386:	0,1.
f1387:	0,1.
f1388:	0,1.
f1389:	0,1.
f1390:	0,1.
f1391:	0,1.
f1392:	0,1.
f1393:	0,1.
f1394:	0,1.
f1395:	0,1.
f1396:	0,1.
f1397:	0,1.
f1398:	0,1.
f1399:	0,1.
f1400:	0,1.
f1401:	0,1.
f1402:	0,1.
f1403:	0,1.
f1404:	0,1.
f1405:	0,1.
f1406:	0,1.
f1407:	0,1.
f1408:	0,1.
f1409:	0,1.
f1410:	0,1.
f1411:	0,1.
f1412:	0,1.
f1413:	0,1.
f1414:	0,1.
f1415:	0,1.
f1416:	0,1.
f1417:	0,1.
f1418:	0,1.
f1419:	0,1.
f1420:	0,1.
f1421:	0,1.
f1422:	0,1.
f1423:	0,1.
f1424:	0,1.
f1425:	0,1.
f1426:	0,1.
f1427:	0,1.
f1428:	0,1.
f1429:	0,1.
f1430:	0,1.
f1431:	0,1.
f1432:	0,1.
f1433:	0,1.
f1434:	0,1.
f1435:	0,1.
f1436:	0,1.
f1437:	0,1.
f1438:	0,1.
f1439:	0,1.
f1440:	0,1.
f1441:	0,1.
f1442:	0,1.
f1443:	0,1.
f1444:	0,1.
f1445:	0,1.
f1446:	0,1.
f1447:	0,1.
f1448:	0,1.
f1449:	0,1.
f1450:	0,1.
f1451:	0,1.
f1452:	0,1.
f1453:	0,1.
f1454:	0,1.
f1455:	0,1.
f1456:	0,1.
f1457:	0,1.
f1458:	0,1.
f1459:	0,1.
f1460:	0,1.
f1461:	0,1.
f1462:	0,1.
f1463:	0,1.
f1464:	0,1.
f1465:	0,1.
f1466:	0,1.
f1467:	0,1.
f1468:	0,1.
f1469:	0,1.
f1470:	0,1.
f1471:	0,1.
f1472:	0,1.
f1473:	0,1.
f1474:	0,1.
f1475:	0,1.
f1476:	0,1.
f1477:	0,1.
f1478:	0,1.
f1479:	0,1.
f1480:	0,1.
f1481:	0,1.
f1482:	0,1.
f1483:	0,1.
f1484:	0,1.
f1485:	0,1.
f1486:	0,1.
f1487:	0,1.
f1488:	0,1.
f1489:	0,1.
f1490:	0,1.
f1491:	0,1.
f1492:	0,1.
f1493:	0,1.
f1494:	0,1.
f1495:	0,1.
